Profile: Function timing, sorted by time
Date:    Mon Sep 11 18:28:56 2000


Program Statistics
------------------
    Command line at 2000 Sep 11 18:26: ../jade_edd
    Total time: 46895,844 millisecond
    Time outside of functions: 1395,800 millisecond
    Call depth: 78
    Total functions: 7576
    Total hits: 16612707
    Function coverage: 28,1%
    Overhead Calculated 653
    Overhead Average 653

Module Statistics for jade_edd.exe
----------------------------------
    Time in module: 45500,044 millisecond
    Percent of time in module: 100,0%
    Functions in module: 7576
    Hits in module: 16612707
    Module function coverage: 28,1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
       0,158   0,0       23,000   0,1     2412 CMap<unsigned long,unsigned long,int,int>::SetAt(unsigned long,int) (edimainframe_msg.obj)
       0,158   0,0        2,330   0,0      352 _WOR_World_CheckFather (worload.obj)
       0,157   0,0        0,869   0,0     1307 _MATH_f_NormVector (f3dview_cam.obj)
       0,157   0,0        0,157   0,0       72 EAI_tdst_Vars_::~EAI_tdst_Vars_(void) (aicompile.obj)
       0,156   0,0        0,156   0,0      544 DestructElements(class EVAV_cl_ViewItem * *,int) (vavlist.obj)
       0,155   0,0        0,155   0,0      813 _OBJ_ClearStatusFlag (aifunctions_dyn.obj)
       0,155   0,0        1,166   0,0      353 _OGL_RS_UseTexture (oglrenderstate.obj)
       0,155   0,0        0,156   0,0        4 ESON_cl_View::FirstUpdateControls(void) (sonview.obj)
       0,153   0,0        0,153   0,0      151 EAI_cl_Frame::InitListAI(void) (aiframe.obj)
       0,153   0,0        0,210   0,0        1 EPRO_cl_Frame::OnSize(unsigned int,int,int) (proframe.obj)
       0,153   0,0       31,477   0,1       15 EDI_cl_BaseFrame::OpenProject(void) (edibaseframe.obj)
       0,151   0,0        0,151   0,0     1215 _OBJ_pst_BV_GetGMax (vavlist_obj.obj)
       0,150   0,0        0,150   0,0       12 EMEN_cl_InMenu::OnEraseBkgnd(class CDC *) (meninmenu.obj)
       0,150   0,0        0,150   0,0      356 _OBJ_BV_IsSphere (objboundingvolume.obj)
       0,150   0,0        0,150   0,0      870 _MATH_SetType (colmain.obj)
       0,148   0,0        8,799   0,0       16 EDI_cl_ActionList::~EDI_cl_ActionList(void) (ediaction.obj)
       0,148   0,0        0,667   0,0     2145 _OBJ_pst_GetAbsolutePosition (f3dview_cam.obj)
       0,147   0,0      477,924   1,1        3 _WOR_World_Close (worinit.obj)
       0,145   0,0        0,145   0,0      561 EMAT_cl_Frame::GetMessageMap(void) (matframe.obj)
       0,145   0,0      149,647   0,3       21 EAI_cl_Frame::SelData(unsigned long) (aiframe_msg.obj)
       0,145   0,0      141,421   0,3        1 _OGL_l_Init (oglinit.obj)
       0,142   0,0        0,158   0,0       13 MAT_MultiSubMatCLBK(struct HWND__ *,unsigned int,unsigned int,long) (matframe.obj)
       0,142   0,0        1,315   0,0      256 _AI_EvalFunc_CastVector (aifunctions_cast.obj)
       0,141   0,0        0,141   0,0      274 _MAT_TestUsedForMat (matstruct.obj)
       0,141   0,0        0,141   0,0     2413 HashKey(unsigned long) (edimainframe_msg.obj)
       0,141   0,0        1,642   0,0     1323 _MATH_NormalizeAnyVector (mdfmodifier_gao.obj)
       0,140   0,0       24,841   0,1        2 EBRO_cl_Frame::CreateObject(void) (broframe.obj)
       0,140   0,0        0,140   0,0      617 ECOM_cl_ListUser::GetMessageMap(void) (comlistuser.obj)
       0,140   0,0        0,140   0,0      582 EACT_cl_View::GetMessageMap(void) (eactview.obj)
       0,138   0,0        0,138   0,0      855 _MATH_AddVector (f3dview_cam.obj)
       0,136   0,0        0,136   0,0      824 _OBJ_BV_IsAABBox (objboundingvolume.obj)
       0,136   0,0        9,501   0,0       64 _GRO_RenderGro (grorender.obj)
       0,136   0,0        0,237   0,0      157 EDI_cl_UndoManager::Clean(void) (ediundo.obj)
       0,135   0,0        0,135   0,0      558 ELOG_cl_Frame::GetMessageMap(void) (logframe.obj)
       0,134   0,0        0,235   0,0      172 EAI_cl_Frame::SetEngineBreakPoint(void) (aiframe_debug.obj)
       0,134   0,0        0,134   0,0      566 ETEXT_cl_Scroll::GetMessageMap(void) (textscroll.obj)
       0,133   0,0        0,921   0,0      143 _GEO_AllocContent (geoobject.obj)
       0,133   0,0       63,820   0,1      101 EAI_cl_Compiler::DoMeta(void) (aicompile.obj)
       0,132   0,0        0,132   0,0      442 CList<class EDI_cl_Action *,class EDI_cl_Action *>::GetHeadPosition(void) (ediaction.obj)
       0,131   0,0        0,147   0,0        5 _EOT_AISortWithPriority (eotmain.obj)
       0,131   0,0        0,350   0,0        1 ELOG_cl_Frame::~ELOG_cl_Frame(void) (logframe.obj)
       0,130   0,0        0,130   0,0      130 _BIG_b_IsFileInDirRec (bigfat.obj)
       0,129   0,0        0,129   0,0      723 _OBJ_ul_FlagsIdentityGet (aifunctions_obj.obj)
       0,129   0,0        0,129   0,0      568 ECOM_cl_Frame::GetMessageMap(void) (comframe.obj)
       0,129   0,0        0,129   0,0      579 ECOM_cl_ListSend::GetMessageMap(void) (comlistsend.obj)
       0,129   0,0        0,512   0,0      926 _TAB_Ptable_AddElemAndResize (f3dview_cam.obj)
       0,128   0,0        0,798   0,0        2 EEVE_cl_Scroll::OnSize(unsigned int,int,int) (evescroll.obj)
       0,128   0,0        0,128   0,0      433 EDI_cl_ToolTipWnd::GetMessageMap(void) (ediapp.obj)
       0,127   0,0        0,353   0,0        1 ECOM_cl_Frame::`scalar deleting destructor'(unsigned int) (comframe.obj)
       0,127   0,0        0,353   0,0        1 ECOM_cl_Frame::`vector deleting destructor'(unsigned int) (comframe.obj)
       0,127   0,0        0,127   0,0      253 _LIGHT_ul_MulColor (lightstruct.obj)
       0,126   0,0        0,169   0,0       17 EEVE_cl_Frame::i_OnMessage(unsigned long,unsigned long,unsigned long) (eveframe_msg.obj)
       0,126   0,0        0,126   0,0       32 EDI_cl_BaseFrame::ReinitIni(void) (edibaseframe_ini.obj)
       0,125   0,0        0,494   0,0      232 _AI_EvalCateg_Keyword (aicateg.obj)
       0,125   0,0        0,469   0,0        1 EMAT_cl_Frame::OnSize(unsigned int,int,int) (matframe.obj)
       0,123   0,0        0,204   0,0       37 CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::RemoveAll(void) (aicompile_pp.obj)
       0,122   0,0        0,122   0,0        1 _BIG_ul_GetKeyValue (bigkey.obj)
       0,121   0,0        0,121   0,0      579 ECOM_cl_ListRec::GetMessageMap(void) (comlistrec.obj)
       0,119   0,0        0,178   0,0        1 ECOM_cl_Frame::CreateObject(void) (comframe.obj)
       0,118   0,0        0,118   0,0      128 _ACT_UseAction (f3dview_action.obj)
       0,117   0,0        0,117   0,0        6 EAI_cl_LeftView::OnEraseBkgnd(class CDC *) (aileftview.obj)
       0,116   0,0        0,116   0,0      294 _GEO_MRM_ul_IsMrmObject (f3dview_op.obj)
       0,115   0,0        1,501   0,0        5 _WOR_Activator_MainCall (wormain.obj)
       0,115   0,0        1,900   0,0        1 EACT_cl_Frame::OnSize(unsigned int,int,int) (eactframe.obj)
       0,115   0,0        3,646   0,0       82 _COL_Free (colinit.obj)
       0,115   0,0        0,115   0,0      558 ESON_cl_Frame::GetMessageMap(void) (sonframe.obj)
       0,115   0,0        3,291   0,0        3 EDI_cl_Splitter::ToggleOrientation(int) (edisplitter.obj)
       0,112   0,0        0,112   0,0        2 EVAV_cl_View::OnHeaderNotify(struct tagNMHEADERA *,long *) (vavview.obj)
       0,112   0,0        0,112   0,0      489 _GEO_SetPoint (geoobjectaccess.obj)
       0,111   0,0        0,111   0,0      926 _TAB_Ptable_IncNextElem (f3dview_cam.obj)
       0,111   0,0       75,914   0,2        6 _LINK_Refresh (linktoed.obj)
       0,110   0,0        3,307   0,0        6 _GRO_Struct_DestroyTable (grostruct.obj)
       0,109   0,0        0,109   0,0       48 EAI_cl_Pane::CtlColor(class CDC *,unsigned int) (aipane.obj)
       0,108   0,0        0,108   0,0      562 EACT_cl_Frame::GetMessageMap(void) (eactframe.obj)
       0,107   0,0        0,107   0,0      152 _AI_Reset (aiengine.obj)
       0,107   0,0        0,287   0,0      480 _OBJ_HasNoBV (objboundingvolume.obj)
       0,106   0,0        0,402   0,0      344 _OBJ_CullingAABBox (objculling.obj)
       0,105   0,0        0,256   0,0      512 _AI_EvalType_GetVector (aitypes.obj)
       0,104   0,0        0,104   0,0     1035 _MATH_pst_GetTranslation (event_interpolationkey.obj)
       0,103   0,0        0,103   0,0      163 CList<class EDI_cl_UndoModif *,class EDI_cl_UndoModif *>::GetCount(void) (ediundo.obj)
       0,103   0,0        0,393   0,0       60 _MAT_pst_CreateSingleFromBuffer (matsingle.obj)
       0,102   0,0       25,600   0,1       26 _SOFT_l_Helpers_Pick (softhelpers.obj)
       0,102   0,0        2,585   0,0       30 _GEO_ComputeNormals (geoobjectcomputing.obj)
       0,101   0,0        0,119   0,0        1 EDI_cl_MainFrame::po_EditorUnderPoint(class CPoint &,class EDI_cl_BaseView * *) (edimainframe_msg.obj)
       0,101   0,0      990,790   2,2       17 EDI_cl_MainFrame::SendMessageToEditors(unsigned long,unsigned long,unsigned long) (edimainframe_msg.obj)
       0,101   0,0        0,293   0,0      195 _MATH_GetRotationMatrix (f3dview_helpers.obj)
       0,101   0,0        0,101   0,0       39 EDI_cl_ToolTipWnd::Display(void) (ediapp.obj)
       0,101   0,0        0,105   0,0        1 EEVE_cl_Frame::SetLinkedOutputEditors(void) (eveframe.obj)
       0,100   0,0        0,100   0,0      560 EMEN_cl_Frame::GetMessageMap(void) (menframe.obj)
       0,099   0,0        0,117   0,0        1 EDI_cl_MainFrame::SendMessageToLinks(class EDI_cl_BaseFrame *,unsigned long,unsigned long,unsigned long) (edimainframe_msg.obj)
       0,099   0,0        8,500   0,0       32 EDI_cl_ActionList::DeleteAll(void) (ediaction.obj)
       0,099   0,0        3,057   0,0       85 _AI_InstanceAfterLoading (aiload.obj)
       0,097   0,0        0,097   0,0        1 _MATH_CreateInvTable (mathinit.obj)
       0,096   0,0        3,741   0,0      196 _GEO_pst_DebugObject_Get (geodebugobject.obj)
       0,095   0,0        0,113   0,0       72 _MATH_SetZoom (mathmatrixscale.obj)
       0,095   0,0        0,103   0,0        1 EDI_cl_EnterWnd::~EDI_cl_EnterWnd(void) (ediapp.obj)
       0,094   0,0        0,759   0,0       88 _GEO_pst_Create (geoobject.obj)
       0,094   0,0        0,094   0,0      208 _glEnd@0 (opengl32.dll)
       0,093   0,0        1,365   0,0      344 _OBJ_CullingObject (objculling.obj)
       0,093   0,0       19,817   0,0        1 EOUT_cl_Frame::OnCreate(struct tagCREATESTRUCTA *) (outframe.obj)
       0,093   0,0        2,755   0,0        5 EAI_cl_Frame::OneTrameEnding(void) (aiframe.obj)
       0,091   0,0        0,752   0,0        5 _EOT_SetOfEOT_Build (eotmain.obj)
       0,091   0,0        1,542   0,0        8 _GEO_pst_DebugObjectCreateGeneric (geodebugobject.obj)
       0,091   0,0        0,409   0,0      175 _MATH_b_EqMatrixWithEpsilon (eveinit.obj)
       0,090   0,0        0,090   0,0      732 _MATH_b_TestRotationType (f3dview_cam.obj)
       0,090   0,0        0,090   0,0       72 EAI_tdst_Vars_::EAI_tdst_Vars_(void) (aicompile.obj)
       0,090   0,0        1,983   0,0       89 _WOR_AddObjectToRightTable (wormain.obj)
       0,089   0,0        0,390   0,0        1 EDI_cl_MainFrame::LoadDesktop(char *,struct EDI_tdst_Desktop *) (edimainframe_desk.obj)
       0,089   0,0        0,147   0,0      700 _WOR_View_GetAbsolutePosition (wormain.obj)
       0,089   0,0       24,699   0,1        2 EBRO_cl_Frame::EBRO_cl_Frame(void) (broframe.obj)
       0,089   0,0        0,989   0,0      356 _WOR_Activator_AddObjectToRightTable (wormain.obj)
       0,088   0,0        0,088   0,0        1 _MTH_fn_vInitInverseOpt (mad_rasterize.obj)
       0,088   0,0        0,489   0,0      239 _TAB_DLlist_RemoveElem (tables.obj)
       0,088   0,0        0,190   0,0      137 _OBJ_UpdateStatusFlagRTL (objmain.obj)
       0,087   0,0       11,097   0,0        4 x_KeyboardHook(int,unsigned int,long) (ediapp.obj)
       0,087   0,0        0,248   0,0      218 _MATH_MakeOGLMatrix (mathmatrixscale.obj)
       0,087   0,0        0,132   0,0      244 _MATH_GetScale (mathmatrixscale.obj)
       0,087   0,0        0,279   0,0      148 _MAT_FreeMultiTexture (matmultitexture.obj)
       0,087   0,0        0,087   0,0      116 _MDF_UnApplyAll (mdfstruct.obj)
       0,086   0,0        0,086   0,0        2 EMEN_cl_ToolBar::~EMEN_cl_ToolBar(void) (menmenu.obj)
       0,085   0,0        0,544   0,0      181 _TAB_PFtable_AddElemWithDataAndResize (objgrp.obj)
       0,085   0,0        0,085   0,0        1 _SOFT_Helpers_Init (softhelpers.obj)
       0,085   0,0        1,616   0,0      302 _TAB_TablesManager_UnregisterTable (tables.obj)
       0,085   0,0       11,282   0,0        8 EVAV_cl_View::~EVAV_cl_View(void) (vavview.obj)
       0,084   0,0        0,136   0,0        2 _GEO_ModifierMorphing_Create (mdfmodifier_geo.obj)
       0,084   0,0        0,091   0,0      208 EDI_cl_MainFrame::b_OnActionValidate(unsigned long,int) (edimainframe_act.obj)
       0,084   0,0       10,781   0,0        5 EDI_cl_BaseView::CreateDuplicateEditors(void) (edibaseview.obj)
       0,084   0,0        0,084   0,0       50 CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::AssertValid(void) (edimainframe.obj)
       0,084   0,0        0,084   0,0      253 _fOptSqrt (mdfmodifier_gao.obj)
       0,084   0,0        0,084   0,0      116 _SDW_DisplayShadowsOnCurrentObject (matshadow.obj)
       0,083   0,0        0,286   0,0      547 _TAB_CopyElementFromPtableToPFtable (wormain.obj)
       0,083   0,0        0,779   0,0       66 _ANI_ChangeBoneShape (animain.obj)
       0,083   0,0        0,268   0,0       48 _TAB_Ptable_Resize (tables.obj)
       0,083   0,0        0,083   0,0      417 _MATH_l_GetType (colmain.obj)
       0,083   0,0        0,108   0,0      528 _MATH_ClearScale (f3dview_curve.obj)
       0,082   0,0        0,335   0,0      228 _AI_EvalKeyword_Neg (aikeywords.obj)
       0,082   0,0        0,819   0,0      788 _MATH_f_Distance (f3dview_cam.obj)
       0,081   0,0        0,084   0,0       32 _OBJ_DuplicateBV (objboundingvolume.obj)
       0,081   0,0        7,773   0,0       29 _AI_ul_CallbackLoadInstance (aiload.obj)
       0,081   0,0        0,361   0,0      256 _AI_PushVector (aifunctions_obj.obj)
       0,080   0,0        5,452   0,0        4 EMEN_cl_FrameIn::~EMEN_cl_FrameIn(void) (menin.obj)
       0,079   0,0        0,187   0,0       16 CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::AddTail(class EDI_cl_ActionList *) (ediaction.obj)
       0,079   0,0        0,991   0,0       64 _WAY_PushSpecialMatrix (waypoint.obj)
       0,079   0,0        0,122   0,0        1 _TIM_SetSynchroFrequencyValue (edimainframe_act.obj)
       0,079   0,0        0,463   0,0      243 _GEO_FreeElementContent (geoobject.obj)
       0,078   0,0        0,100   0,0      132 _WOR_b_MustRenderVisuGO (worrender.obj)
       0,078   0,0        0,094   0,0        1 F3D_cl_View::`scalar deleting destructor'(unsigned int) (f3dview.obj)
       0,078   0,0        0,094   0,0        1 F3D_cl_View::`vector deleting destructor'(unsigned int) (f3dview.obj)
       0,078   0,0       11,010   0,0        4 EDI_cl_App::b_DispatchKey(unsigned short,int,int) (ediapp.obj)
       0,078   0,0        0,078   0,0      253 _fOptInv (f3dview_op.obj)
       0,078   0,0        6,816   0,0       64 _WAY_Render (waypoint.obj)
       0,078   0,0        0,767   0,0       44 _EVE_RunOneTrack (eveplay.obj)
       0,078   0,0        0,106   0,0      218 _MATH_Copy33Matrix (f3dview_cam.obj)
       0,078   0,0        0,078   0,0      175 EDI_cl_MainFrame::ui_OnActionState(unsigned long) (edimainframe_act.obj)
       0,077   0,0        1,865   0,0        7 _COL_ul_CallBackLoadColSet (colload.obj)
       0,077   0,0        0,079   0,0        1 ETEX_cl_InsideScroll::OnDraw(class CDC *) (texscroll.obj)
       0,076   0,0        0,076   0,0        1 _BIG_b_IsKeyExists (bigkey.obj)
       0,076   0,0        0,076   0,0      359 _OGL_RS_DepthMask (oglrenderstate.obj)
       0,076   0,0        0,076   0,0       26 F3D_cl_View::DisplayObjectName(struct tagPOINT,int) (f3dview_op.obj)
       0,076   0,0        0,076   0,0      132 _MDF_ApplyAllGao (mdfstruct.obj)
       0,076   0,0        1,577   0,0      148 _OGL_SetViewMatrix (oglinit.obj)
       0,076   0,0        1,488   0,0        1 _ANI_CheckSkeleton (aniload.obj)
       0,076   0,0        1,213   0,0      300 _TAB_TablesManager_RegisterTable (tables.obj)
       0,075   0,0        0,080   0,0        5 EDI_cl_BaseView::b_AcceptToCloseProject(void) (edibaseview.obj)
       0,074   0,0        0,078   0,0        1 ECOM_cl_Frame::ReinitIni(void) (comframe_ini.obj)
       0,074   0,0        0,194   0,0      586 _OBJ_BV_AddPointToAABBox (objboundingvolume.obj)
       0,073   0,0        0,073   0,0       72 _SOFT_Helpers_DetachObject (softhelpers.obj)
       0,073   0,0       55,516   0,1        9 _LINK_UpdatePointers (linktoed.obj)
       0,072   0,0        0,072   0,0       12 MAD_MUTEX_CLIPBOARD(struct HWND__ *,unsigned int,unsigned int,long) (mutex.obj)
       0,072   0,0        0,439   0,0       64 _MAT_SetRenderState (matstruct.obj)
       0,071   0,0       15,001   0,0        1 EDI_cl_MainFrame::ForceActionConfig(int) (edimainframe_act.obj)
       0,071   0,0       12,099   0,0       79 EAI_cl_Compiler::DoPush(void) (aicompile_vars.obj)
       0,071   0,0        0,098   0,0       15 CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::NewNode(struct CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::CNode *,struct CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::CNode *) (ediaction.obj)
       0,070   0,0        0,070   0,0        1 EDI_cl_EnterWnd::OnDestroy(void) (ediapp.obj)
       0,070   0,0        0,070   0,0      673 _OBJ_pst_BV_GetGMin (vavlist_obj.obj)
       0,070   0,0        0,082   0,0        1 _ANI_InitSkeleton (aniinit.obj)
       0,070   0,0        1,805   0,0      152 _MATH_SetCorrectType (mathmatrixbase.obj)
       0,069   0,0        4,379   0,0     2240 _BIG_ul_SearchKeyToPos (bigkey.obj)
       0,068   0,0       12,363   0,0        2 _ANI_DestroySkeleton (aniload.obj)
       0,068   0,0        0,068   0,0      732 _TAB_pst_PFtable_GetLastElem (vavview_go.obj)
       0,067   0,0        3,083   0,0        1 EEVE_cl_Frame::~EEVE_cl_Frame(void) (eveframe.obj)
       0,067   0,0        0,067   0,0      268 _PRO_IncRasterLong (geoobject.obj)
       0,067   0,0        0,067   0,0       79 _MAT_Validate_MMT (matmultitexture.obj)
       0,067   0,0        0,129   0,0      148 _MAT_FreeMultiMaterial (matmulti.obj)
       0,067   0,0        0,067   0,0      683 _MATH_SetRotationType (f3dview_cam.obj)
       0,067   0,0        0,067   0,0      423 _MATH_ClearScaleType (f3dview_curve.obj)
       0,067   0,0        0,363   0,0      134 _OBJ_RestoreInitialPos (objorient.obj)
       0,067   0,0        1,420   0,0      196 _SOFT_l_MatrixStack_Push (softmatrixstack.obj)
       0,066   0,0        2,689   0,0        4 EMEN_cl_FrameIn::EMEN_cl_FrameIn(class EDI_cl_ActionList *,class EDI_cl_BaseFrame *) (menin.obj)
       0,066   0,0        0,066   0,0      303 _MATH_SetScaleType (mdfmodifier_gao.obj)
       0,066   0,0        0,066   0,0      132 _OBJ_Gizmo_Update (objgizmo.obj)
       0,066   0,0        0,066   0,0      253 _LIGHT_AddColor (lightstruct.obj)
       0,066   0,0        0,214   0,0        1 _TEX_Memory_Close (texmemory.obj)
       0,065   0,0        0,065   0,0       79 _MATH_Transp33MatrixWithoutBuffer (grporient.obj)
       0,065   0,0       15,050   0,0        1 _OGL_Texture_Unload (ogltex.obj)
       0,065   0,0        0,091   0,0        7 _OBJ_ChangeIdentityFlags (objmain.obj)
